                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0172,                 3.2622,                 1.3598,                0.91057,                0.13333,                0.14918,                0.13121,                0.75851,                 3.5117,                 1.2837,              2.858e-05,              2.858e-05,              2.858e-05
                      2,                 0.8801,                 3.3402,                 1.3213,                0.96866,                0.13333,                 0.2106,                0.18712,                0.68988,                 3.2161,                 1.2204,             7.0743e-05,             7.0743e-05,             7.0743e-05
                      3,                0.91268,                 2.6872,                  1.331,                0.32793,                0.61111,                0.33693,                0.27498,                0.66703,                 3.3738,                 1.1631,             0.00011206,             0.00011206,             0.00011206
                      4,                0.77872,                 1.8161,                 1.2273,                0.57538,                0.74546,                0.70072,                0.57952,                0.69213,                 5.2145,                 1.1742,             0.00015252,             0.00015252,             0.00015252
                      5,                0.70087,                 1.2991,                 1.1175,                0.47492,                0.81659,                0.70663,                0.55856,                0.84902,                  3.352,                 1.2664,             0.00019214,             0.00019214,             0.00019214
                      6,                0.69307,                 1.4652,                 1.1254,                0.46557,                0.58689,                0.59723,                0.45259,                0.96249,                 3.7497,                 1.3692,              0.0002309,              0.0002309,              0.0002309
                      7,                0.72509,                 1.4481,                 1.1731,                0.44227,                0.65661,                0.50441,                0.40192,                0.89728,                 4.2912,                 1.4027,             0.00026882,             0.00026882,             0.00026882
                      8,                0.70705,                 1.3589,                 1.0962,                0.52435,                0.68995,                0.59911,                0.49414,                0.82783,                   3.88,                 1.2726,             0.00030589,             0.00030589,             0.00030589
                      9,                0.65193,                 1.1921,                 1.0568,                0.35568,                0.55252,                0.34071,                  0.234,                0.99002,                 4.4922,                 1.2801,             0.00034211,             0.00034211,             0.00034211
                     10,                0.65001,                 1.0318,                 1.0799,                 0.5217,                0.53404,                0.43647,                0.34381,                0.94394,                 3.8709,                 1.1847,             0.00037749,             0.00037749,             0.00037749
                     11,                0.63352,                 1.1172,                 1.1508,                0.48212,                 0.6127,                0.46478,                0.30751,                 1.0382,                 7.5744,                 1.4236,             0.00041201,             0.00041201,             0.00041201
                     12,                0.74255,                  1.168,                 1.1041,                0.69434,                0.47536,                0.48686,                0.32032,                 1.1968,                  3.962,                 1.5858,             0.00044568,             0.00044568,             0.00044568
                     13,                 0.6498,                0.95678,                 1.0737,                0.64038,                0.57884,                0.59334,                0.44943,                  1.131,                 2.7837,                 1.5479,             0.00047851,             0.00047851,             0.00047851
                     14,                0.65289,                 0.9663,                 1.0687,                0.42068,                0.56296,                0.47202,                0.34677,                 1.1642,                 3.9054,                 1.5829,             0.00051049,             0.00051049,             0.00051049
                     15,                0.70232,                 1.1669,                 1.1184,                0.58344,                 0.4328,                0.31551,                 0.2389,                 1.2642,                 5.4065,                 1.7133,             0.00054161,             0.00054161,             0.00054161
                     16,                0.72457,                 1.0806,                 1.1703,                 0.4698,                0.60688,                0.46869,                0.34349,                 1.0286,                 4.5711,                 1.5213,             0.00057189,             0.00057189,             0.00057189
                     17,                 0.6626,                 1.0911,                 1.1202,                0.50845,                0.46785,                0.37793,                 0.2841,                 1.1189,                 6.5037,                 1.5756,             0.00060132,             0.00060132,             0.00060132
                     18,                0.72126,                 1.1697,                 1.1197,                 0.6025,                0.37292,                0.38875,                0.29327,                 1.1937,                 4.9585,                 1.5729,              0.0006299,              0.0006299,              0.0006299
                     19,                0.74013,                 1.0807,                 1.1256,                  0.591,                0.49047,                0.38988,                0.27833,                 1.2249,                 3.7481,                 1.6583,             0.00065764,             0.00065764,             0.00065764
                     20,                0.75359,                 1.0982,                 1.2097,                0.57907,                0.40912,                 0.4701,                0.34185,                 1.3364,                 4.0842,                 1.7981,             0.00068452,             0.00068452,             0.00068452
                     21,                 0.8933,                 1.2856,                 1.2421,                 0.4423,                0.54026,                0.44423,                0.29769,                 1.5343,                 5.7736,                 2.2285,             0.00071056,             0.00071056,             0.00071056
                     22,                0.68317,                 1.1009,                 1.1068,                0.42915,                0.59479,                0.42188,                0.29468,                 1.3537,                 5.9273,                 1.9462,             0.00073574,             0.00073574,             0.00073574
                     23,                 0.7128,                0.92393,                 1.0994,                0.28656,                0.57453,                0.39235,                0.29285,                 1.4184,                 9.8488,                  2.015,             0.00076008,             0.00076008,             0.00076008
                     24,                0.70775,                0.86235,                 1.1151,                0.21343,                0.41905,                0.24408,                0.16447,                 1.5195,                 10.499,                 2.0932,             0.00078357,             0.00078357,             0.00078357
                     25,                 0.6918,                 1.1289,                 1.2087,                0.13575,                0.37143,                 0.1876,                0.12717,                 1.6993,                 6.1923,                 2.3164,             0.00080621,             0.00080621,             0.00080621
                     26,                0.69957,                0.88866,                 1.1321,                0.11981,                0.31367,                0.12342,                0.08089,                 1.6913,                 5.4912,                 2.2556,               0.000828,               0.000828,               0.000828
                     27,                0.74884,                0.94761,                 1.1345,                0.49523,                 0.2871,                0.18434,                0.12783,                 1.5259,                 7.4516,                 1.9178,             0.00084894,             0.00084894,             0.00084894
                     28,                0.73883,                0.87924,                 1.1636,                0.38656,                0.35238,                0.19152,                 0.1229,                 1.3558,                 7.7753,                 1.6223,             0.00086903,             0.00086903,             0.00086903
                     29,                0.65219,                0.80865,                  1.094,                0.38656,                0.35238,                0.19152,                 0.1229,                 1.3558,                 7.7753,                 1.6223,             0.00088828,             0.00088828,             0.00088828
                     30,                0.65177,                 0.7362,                 1.1014,                0.35582,                0.35184,                0.20412,                0.13178,                 1.3418,                 5.7151,                 1.6455,             0.00090667,             0.00090667,             0.00090667
                     31,                0.60711,                0.75197,                 1.0344,                0.39388,                0.33439,                0.24838,                0.16284,                 1.4989,                 4.4309,                 1.8381,             0.00092422,             0.00092422,             0.00092422
                     32,                0.70381,                0.78577,                  1.129,                0.27765,                0.32672,                0.17344,                0.09519,                 1.6644,                 4.6188,                 1.9904,             0.00094092,             0.00094092,             0.00094092
                     33,                0.70801,                 0.7808,                 1.1174,                0.27765,                0.32672,                0.17344,                0.09519,                 1.6644,                 4.6188,                 1.9904,             0.00095677,             0.00095677,             0.00095677
                     34,                0.75382,                0.96425,                 1.1788,                0.52025,                0.17407,                0.12937,                0.07153,                 1.7112,                 5.3262,                 1.9902,             0.00096215,             0.00096215,             0.00096215
                     35,                0.66218,                0.74358,                 1.0837,                 0.4244,                0.23069,                0.13406,                0.07637,                 1.8589,                 5.1459,                  2.146,               0.000948,               0.000948,               0.000948
                     36,                0.73662,                0.88321,                 1.1555,                0.41655,                0.22106,                0.18686,                0.12224,                 1.6925,                 4.0294,                 2.0381,             0.00093385,             0.00093385,             0.00093385
                     37,                0.68207,                0.82775,                 1.1289,                0.41655,                0.22106,                0.18686,                0.12224,                 1.6925,                 4.0294,                 2.0381,              0.0009197,              0.0009197,              0.0009197
                     38,                0.64663,                0.82513,                 1.0705,                0.29795,                0.38042,                0.24322,                 0.1613,                 1.5434,                  3.258,                 1.9059,             0.00090556,             0.00090556,             0.00090556
                     39,                 0.6201,                0.82498,                 1.0136,                0.38656,                0.46784,                0.30655,                0.20715,                 1.4546,                 3.3847,                 1.9773,             0.00089141,             0.00089141,             0.00089141
                     40,                0.63693,                0.81494,                 1.0998,                0.45985,                0.31005,                0.25697,                0.18657,                 1.4306,                  3.258,                  1.939,             0.00087726,             0.00087726,             0.00087726
                     41,                0.59593,                0.73083,                 1.0483,                0.45985,                0.31005,                0.25697,                0.18657,                 1.4306,                  3.258,                  1.939,             0.00086312,             0.00086312,             0.00086312
                     42,                0.63984,                0.76313,                 1.0802,                0.55518,                0.43097,                0.28807,                  0.222,                 1.4469,                 3.2549,                 1.8164,             0.00084897,             0.00084897,             0.00084897
                     43,                0.63609,                 0.7525,                 1.0462,                0.69133,                    0.4,                0.35878,                0.25487,                 1.2885,                 2.8838,                 1.6997,             0.00083482,             0.00083482,             0.00083482
                     44,                0.60513,                0.68371,                 1.0342,                0.60576,                  0.368,                0.36768,                0.25343,                 1.1661,                 2.9123,                 1.6163,             0.00082067,             0.00082067,             0.00082067
                     45,                0.58583,                0.74123,                 1.0487,                0.60576,                  0.368,                0.36768,                0.25343,                 1.1661,                 2.9123,                 1.6163,             0.00080653,             0.00080653,             0.00080653
                     46,                0.56169,                0.64866,                 1.0103,                0.58346,                0.64853,                0.48158,                0.36886,                 1.0434,                 2.3009,                 1.4933,             0.00079238,             0.00079238,             0.00079238
                     47,                0.60769,                0.61488,                 1.0332,                0.49784,                0.49471,                0.40125,                0.32555,                 1.0578,                 2.2314,                 1.5163,             0.00077823,             0.00077823,             0.00077823
                     48,                0.54498,                0.59046,                0.98911,                0.46554,                0.50212,                 0.3966,                0.28878,                 1.1602,                 2.4508,                 1.5767,             0.00076409,             0.00076409,             0.00076409
                     49,                0.65851,                0.64052,                 1.0745,                0.46554,                0.50212,                 0.3966,                0.28878,                 1.1602,                 2.4508,                 1.5767,             0.00074994,             0.00074994,             0.00074994
                     50,                0.61237,                0.75644,                 1.0672,                0.58974,                0.39739,                0.45319,                0.31931,                  1.134,                 2.6036,                 1.5415,             0.00073579,             0.00073579,             0.00073579
                     51,                0.55485,                0.72275,                 1.0193,                0.57723,                0.49841,                 0.5073,                0.37159,                 1.0531,                  2.251,                 1.5096,             0.00072164,             0.00072164,             0.00072164
                     52,                0.56847,                0.61399,                 1.0399,                0.42262,                0.62804,                0.46107,                0.34204,                 1.0961,                 2.4031,                 1.5422,              0.0007075,              0.0007075,              0.0007075
                     53,                0.70247,                0.76058,                 1.1528,                0.42262,                0.62804,                0.46107,                0.34204,                 1.0961,                 2.4031,                 1.5422,             0.00069335,             0.00069335,             0.00069335
                     54,                0.57619,                0.62354,                  1.031,                0.47327,                0.55926,                0.49168,                0.38332,                 1.0772,                 2.3237,                 1.5168,              0.0006792,              0.0006792,              0.0006792
                     55,                0.53783,                0.61086,                 1.0282,                 0.5227,                0.59453,                0.51143,                 0.3904,                 1.0607,                 2.2899,                 1.5357,             0.00066506,             0.00066506,             0.00066506
                     56,                0.56384,                0.57678,                 1.0077,                0.50949,                0.56286,                0.46681,                0.35997,                 1.1237,                 2.3076,                 1.6171,             0.00065091,             0.00065091,             0.00065091
                     57,                0.51314,                0.54853,                 1.0181,                0.50949,                0.56286,                0.46681,                0.35997,                 1.1237,                 2.3076,                 1.6171,             0.00063676,             0.00063676,             0.00063676
                     58,                0.51667,                0.59565,                 1.0156,                  0.524,                0.59999,                0.48456,                0.34276,                  1.206,                 2.3825,                 1.6809,             0.00062262,             0.00062262,             0.00062262
                     59,                0.54887,                 0.5679,                 1.0446,                0.61764,                0.51794,                0.45968,                0.35949,                 1.1216,                 2.3407,                 1.5648,             0.00060847,             0.00060847,             0.00060847
                     60,                0.54589,                0.54203,                 1.0069,                0.47928,                0.67582,                0.55174,                0.38091,                 1.1469,                 2.1055,                 1.5808,             0.00059432,             0.00059432,             0.00059432
                     61,                0.55571,                0.64765,                 1.1022,                0.47928,                0.67582,                0.55174,                0.38091,                 1.1469,                 2.1055,                 1.5808,             0.00058017,             0.00058017,             0.00058017
                     62,                0.50697,                0.60525,                 1.0144,                0.64977,                0.63317,                0.56568,                0.40108,                 1.1477,                 1.7942,                 1.5449,             0.00056603,             0.00056603,             0.00056603
                     63,                0.56073,                0.63864,                  1.075,                 0.7353,                0.61135,                 0.6041,                 0.4568,                  1.074,                 1.6581,                 1.4693,             0.00055188,             0.00055188,             0.00055188
                     64,                 0.4809,                0.55559,                0.99041,                0.73986,                0.50967,                0.59213,                0.44909,                 1.0278,                 1.6414,                 1.4385,             0.00053773,             0.00053773,             0.00053773
                     65,                0.45784,                0.50098,                0.96863,                0.73986,                0.50967,                0.59213,                0.44909,                 1.0278,                 1.6414,                 1.4385,             0.00052359,             0.00052359,             0.00052359
                     66,                0.47309,                0.58004,                0.96563,                0.65797,                0.54271,                0.58835,                0.46801,                 1.0136,                 1.7061,                  1.431,             0.00050944,             0.00050944,             0.00050944
                     67,                0.46952,                0.46863,                0.98123,                0.70927,                0.49363,                0.58453,                0.47344,                 1.0146,                 1.8652,                 1.4232,             0.00049529,             0.00049529,             0.00049529
                     68,                0.45742,                0.45418,                0.98587,                0.69093,                0.45175,                 0.5566,                0.44156,                 1.0294,                 1.9772,                  1.448,             0.00048114,             0.00048114,             0.00048114
                     69,                0.54203,                0.56884,                  1.036,                0.69093,                0.45175,                 0.5566,                0.44156,                 1.0294,                 1.9772,                  1.448,               0.000467,               0.000467,               0.000467
                     70,                0.45274,                0.47509,                0.98199,                0.60262,                0.49422,                0.53278,                0.38882,                 1.0279,                  2.021,                 1.4865,             0.00045285,             0.00045285,             0.00045285
                     71,                0.51242,                0.57896,                 1.0269,                0.62977,                0.50926,                0.53298,                0.38839,                0.94156,                 1.9862,                 1.4376,              0.0004387,              0.0004387,              0.0004387
                     72,                0.46741,                0.49644,                0.98858,                0.64849,                0.51272,                0.54101,                 0.4233,                0.90022,                 1.8414,                 1.3935,             0.00042456,             0.00042456,             0.00042456
                     73,                0.48453,                0.51474,                0.99178,                0.64849,                0.51272,                0.54101,                 0.4233,                0.90022,                 1.8414,                 1.3935,             0.00041041,             0.00041041,             0.00041041
                     74,                0.48328,                0.48547,                0.99266,                 0.6724,                0.54319,                0.64451,                0.48719,                0.94475,                 1.6159,                 1.4481,             0.00039626,             0.00039626,             0.00039626
                     75,                0.45138,                0.45855,                0.97543,                 0.6216,                0.66561,                0.67227,                0.50497,                0.96078,                 1.5626,                 1.4277,             0.00038211,             0.00038211,             0.00038211
                     76,                0.43578,                0.46173,                0.95566,                0.59859,                0.66095,                0.70075,                 0.5169,                0.99573,                 1.5884,                 1.4879,             0.00036797,             0.00036797,             0.00036797
                     77,                0.47386,                0.47147,                0.97557,                0.59859,                0.66095,                0.70075,                 0.5169,                0.99573,                 1.5884,                 1.4879,             0.00035382,             0.00035382,             0.00035382
                     78,                0.53076,                0.51977,                 1.0763,                0.67514,                 0.6111,                0.67423,                0.50789,                 1.0025,                 1.6399,                 1.5343,             0.00033967,             0.00033967,             0.00033967
                     79,                0.44716,                0.49763,                0.98445,                0.64629,                0.62869,                0.64256,                0.45612,                 1.0225,                 1.7849,                 1.5316,             0.00032553,             0.00032553,             0.00032553
                     80,                0.44757,                0.44258,                0.98936,                0.60516,                0.66326,                0.60042,                 0.4179,                 1.0621,                  1.807,                 1.5364,             0.00031138,             0.00031138,             0.00031138
                     81,                0.43969,                0.45106,                0.99157,                0.60516,                0.66326,                0.60042,                 0.4179,                 1.0621,                  1.807,                 1.5364,             0.00029723,             0.00029723,             0.00029723
                     82,                0.46537,                0.47923,                0.95924,                0.60442,                0.57477,                0.58405,                0.42521,                 1.0331,                 1.8483,                 1.4534,             0.00028308,             0.00028308,             0.00028308
                     83,                 0.4347,                 0.4419,                0.96982,                0.67228,                0.64371,                0.62639,                0.45456,                 1.0618,                 1.7056,                 1.4688,             0.00026894,             0.00026894,             0.00026894
                     84,                0.40572,                0.41744,                0.93979,                 0.7153,                0.63294,                0.66802,                0.49284,                 1.0448,                 1.6412,                 1.4445,             0.00025479,             0.00025479,             0.00025479
                     85,                0.45934,                0.52217,                 1.0194,                 0.7153,                0.63294,                0.66802,                0.49284,                 1.0448,                 1.6412,                 1.4445,             0.00024064,             0.00024064,             0.00024064
                     86,                 0.4301,                0.41716,                0.97112,                0.76358,                0.57615,                0.69059,                0.52555,                 1.0113,                 1.5943,                 1.4254,              0.0002265,              0.0002265,              0.0002265
                     87,                0.41446,                0.38462,                0.96447,                0.76014,                0.58224,                0.71022,                0.57214,                0.98465,                 1.5757,                 1.4095,             0.00021235,             0.00021235,             0.00021235
                     88,                0.37809,                0.37427,                0.92736,                0.73413,                0.53916,                0.66828,                0.54171,                 1.0088,                 1.5971,                 1.4224,              0.0001982,              0.0001982,              0.0001982
                     89,                0.37062,                0.40217,                0.93603,                0.73413,                0.53916,                0.66828,                0.54171,                 1.0088,                 1.5971,                 1.4224,             0.00018406,             0.00018406,             0.00018406
                     90,                0.42462,                0.39194,                 0.9894,                0.68444,                0.56349,                0.67065,                0.55012,                 1.0022,                  1.566,                 1.4296,             0.00016991,             0.00016991,             0.00016991
                     91,                0.32654,                0.40266,                0.88192,                0.64065,                0.59501,                0.66698,                0.53411,                0.97323,                 1.5614,                 1.4072,             0.00015576,             0.00015576,             0.00015576
                     92,                0.32438,                0.44693,                0.91498,                0.61899,                 0.5916,                0.64654,                0.52418,                0.93876,                 1.6485,                 1.3808,             0.00014161,             0.00014161,             0.00014161
                     93,                0.35276,                0.32764,                0.92043,                0.61899,                 0.5916,                0.64654,                0.52418,                0.93876,                 1.6485,                 1.3808,             0.00012747,             0.00012747,             0.00012747
                     94,                0.34339,                0.32012,                0.89663,                0.60544,                 0.5837,                0.65075,                0.54031,                0.92444,                 1.6927,                 1.3783,             0.00011332,             0.00011332,             0.00011332
                     95,                0.33496,                0.33236,                0.90267,                0.76247,                 0.5037,                0.68613,                0.56657,                0.92858,                 1.7346,                 1.3838,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.32755,                 0.3464,                0.90941,                0.56388,                0.73075,                0.70675,                0.57634,                0.91925,                 1.7349,                 1.3849,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                 0.3164,                 0.3135,                0.88941,                0.56388,                0.73075,                0.70675,                0.57634,                0.91925,                 1.7349,                 1.3849,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.31129,                0.29381,                0.86744,                0.72768,                0.53578,                0.70808,                0.57503,                 0.9208,                  1.748,                 1.3896,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.32021,                0.36367,                0.92631,                0.67635,                0.59236,                0.69267,                0.56675,                0.91511,                 1.7582,                 1.3873,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.26882,                0.27248,                0.86321,                0.63086,                0.65954,                0.70466,                 0.5762,                0.90242,                 1.7249,                 1.3721,             2.8437e-05,             2.8437e-05,             2.8437e-05
